loan_id,segment_id,scenario_name,current_balance,reserve_amount,reserve_rate
RRB-00390,commercial_and_industrial,baseline,1663146.85,3673.89,0.002209
RRB-00391,commercial_and_industrial,baseline,1169707.62,12001.2,0.01026
RRB-00392,commercial_and_industrial,baseline,346492.08,765.75,0.00221
RRB-00393,commercial_and_industrial,baseline,1149221.47,5726.57,0.004983
RRB-00394,commercial_and_industrial,baseline,1681992.44,11673.03,0.00694
RRB-00395,commercial_and_industrial,baseline,997645.91,2709.61,0.002716
RRB-00396,commercial_and_industrial,baseline,1158458.19,16334.26,0.0141
RRB-00397,commercial_and_industrial,baseline,819240.05,6218.03,0.00759
RRB-00398,commercial_and_industrial,baseline,689405.07,2640.42,0.00383
RRB-00399,commercial_and_industrial,baseline,1262101.63,12275.2,0.009726
RRB-00400,commercial_and_industrial,baseline,1141721.82,7232.81,0.006335
RRB-00401,commercial_and_industrial,baseline,362752.17,1124.53,0.0031
RRB-00402,commercial_and_industrial,baseline,1028480.06,4485.2,0.004361
RRB-00403,commercial_and_industrial,baseline,1401644.04,25218.38,0.017992
RRB-00404,commercial_and_industrial,baseline,1550855.44,6901.31,0.00445
RRB-00405,commercial_and_industrial,baseline,1735625.92,11918.54,0.006867
RRB-00406,commercial_and_industrial,baseline,318839.09,2888.36,0.009059
RRB-00407,commercial_and_industrial,baseline,897158.69,1733.31,0.001932
RRB-00408,commercial_and_industrial,baseline,1310226.9,6501.35,0.004962
RRB-00409,commercial_and_industrial,baseline,398871.1,3543.97,0.008885
RRB-00410,commercial_and_industrial,baseline,308402.89,674.48,0.002187
RRB-00411,commercial_and_industrial,baseline,996770.67,4845.3,0.004861
RRB-00412,commercial_and_industrial,baseline,926281.43,3020.6,0.003261
RRB-00413,commercial_and_industrial,baseline,848828.54,3902.91,0.004598
RRB-00414,commercial_and_industrial,baseline,1667606.04,7894.45,0.004734
RRB-00415,commercial_and_industrial,baseline,1193872.39,2482.06,0.002079
RRB-00416,commercial_and_industrial,baseline,1230637.75,5972.29,0.004853
RRB-00417,commercial_and_industrial,baseline,445055.02,1758.41,0.003951
RRB-00418,commercial_and_industrial,baseline,221623.88,1500.39,0.00677
RRB-00419,commercial_and_industrial,baseline,1300665.92,9282.85,0.007137
RRB-00420,commercial_and_industrial,baseline,949462.84,8061.89,0.008491
RRB-00421,commercial_and_industrial,baseline,1553637.43,6472.45,0.004166
RRB-00422,commercial_and_industrial,baseline,918431.13,9209.11,0.010027
RRB-00423,commercial_and_industrial,baseline,1176428.67,3052.83,0.002595
RRB-00424,commercial_and_industrial,baseline,1323761.68,6642.64,0.005018
RRB-00425,commercial_and_industrial,baseline,1122897.72,4167.07,0.003711
RRB-00426,commercial_and_industrial,baseline,1357770.54,5838.41,0.0043
RRB-00427,commercial_and_industrial,baseline,301888.33,1606.05,0.00532
RRB-00428,commercial_and_industrial,baseline,226110.61,2270.38,0.010041
RRB-00429,commercial_and_industrial,baseline,237118.1,853.39,0.003599
RRB-00430,commercial_and_industrial,baseline,287457.1,1658.34,0.005769
RRB-00431,commercial_and_industrial,baseline,888055.53,5614.29,0.006322
RRB-00432,commercial_and_industrial,baseline,720857.57,10264.29,0.014239
RRB-00433,commercial_and_industrial,baseline,554555.8,4531.28,0.008171
RRB-00434,commercial_and_industrial,baseline,1329421.57,5521.09,0.004153
RRB-00435,commercial_and_industrial,baseline,1203950.97,2282.69,0.001896
RRB-00436,commercial_and_industrial,baseline,671885.1,6134.31,0.00913
RRB-00437,commercial_and_industrial,baseline,1499253.8,5811.11,0.003876
RRB-00438,commercial_and_industrial,baseline,1066271.8,2172.0,0.002037
RRB-00439,commercial_and_industrial,baseline,936745.32,15026.33,0.016041
RRB-00440,commercial_and_industrial,baseline,1592533.02,4989.41,0.003133
RRB-00441,commercial_and_industrial,baseline,1102237.84,4969.99,0.004509
RRB-00442,commercial_and_industrial,baseline,233546.54,355.92,0.001524
RRB-00443,commercial_and_industrial,baseline,668683.25,3536.0,0.005288
RRB-00444,commercial_and_industrial,baseline,1675234.37,11617.75,0.006935
RRB-00445,commercial_and_industrial,baseline,217106.97,841.72,0.003877
RRB-00446,commercial_and_industrial,baseline,1504378.67,13652.24,0.009075
RRB-00447,commercial_and_industrial,baseline,1103242.91,5947.58,0.005391
RRB-00448,commercial_and_industrial,baseline,1367621.15,9228.71,0.006748
RRB-00449,commercial_and_industrial,baseline,1380020.88,8012.4,0.005806
RRB-00450,commercial_and_industrial,baseline,1610345.47,11882.74,0.007379
RRB-00451,commercial_and_industrial,baseline,472776.78,1957.77,0.004141
RRB-00452,commercial_and_industrial,baseline,970536.18,1446.1,0.00149
RRB-00453,commercial_and_industrial,baseline,726640.5,6571.74,0.009044
RRB-00454,commercial_and_industrial,baseline,892712.39,3473.54,0.003891
RRB-00455,commercial_and_industrial,baseline,1520255.15,5627.98,0.003702
RRB-00456,commercial_and_industrial,baseline,875833.31,4368.66,0.004988
RRB-00457,commercial_and_industrial,baseline,277247.92,2600.59,0.00938
RRB-00458,commercial_and_industrial,baseline,1385890.93,12818.11,0.009249
RRB-00459,commercial_and_industrial,baseline,944970.62,8517.97,0.009014
RRB-00460,commercial_and_industrial,baseline,1023870.24,9172.85,0.008959
RRB-00461,commercial_and_industrial,baseline,205750.92,2438.77,0.011853
RRB-00462,commercial_and_industrial,baseline,525773.4,3495.87,0.006649
RRB-00463,commercial_and_industrial,baseline,524812.86,2870.73,0.00547
RRB-00464,commercial_and_industrial,baseline,1216685.69,24959.09,0.020514
RRB-00465,commercial_and_industrial,baseline,1458001.23,3596.89,0.002467
RRB-00466,commercial_and_industrial,baseline,383609.34,3888.65,0.010137
RRB-00467,commercial_and_industrial,baseline,676749.91,4669.57,0.0069
RRB-00468,commercial_and_industrial,baseline,1500248.71,6329.55,0.004219
RRB-00469,commercial_and_industrial,baseline,152820.7,384.34,0.002515
RRB-00470,commercial_and_industrial,baseline,155062.17,428.59,0.002764
RRB-00471,commercial_and_industrial,baseline,551322.86,8323.32,0.015097
RRB-00472,commercial_and_industrial,baseline,1275932.38,9051.46,0.007094
RRB-00473,commercial_and_industrial,baseline,229385.8,2061.03,0.008985
RRB-00474,commercial_and_industrial,baseline,1005756.6,4526.91,0.004501
RRB-00475,commercial_and_industrial,baseline,1235004.49,7146.97,0.005787
RRB-00476,commercial_and_industrial,baseline,971641.22,3151.03,0.003243
RRB-00477,commercial_and_industrial,baseline,1742457.15,24310.76,0.013952
RRB-00478,commercial_and_industrial,baseline,647811.27,2210.98,0.003413
RRB-00479,commercial_and_industrial,baseline,1149473.38,3142.66,0.002734
RRB-00480,commercial_and_industrial,baseline,258345.08,1000.83,0.003874
RRB-00481,commercial_and_industrial,baseline,1416312.8,24101.39,0.017017
RRB-00482,commercial_and_industrial,baseline,599036.42,5971.79,0.009969
RRB-00483,commercial_and_industrial,baseline,1071780.16,4242.11,0.003958
RRB-00484,commercial_and_industrial,baseline,125323.14,645.54,0.005151
RRB-00485,commercial_and_industrial,baseline,1037674.95,6464.71,0.00623
RRB-00486,commercial_and_industrial,baseline,1201994.06,17436.13,0.014506
RRB-00487,commercial_and_industrial,baseline,226554.08,3949.06,0.017431
RRB-00488,commercial_and_industrial,baseline,987221.21,2458.18,0.00249
RRB-00489,commercial_and_industrial,baseline,1369852.01,3235.59,0.002362
RRB-00490,commercial_and_industrial,baseline,1762841.99,5736.29,0.003254
RRB-00491,commercial_and_industrial,baseline,1160892.15,8079.81,0.00696
RRB-00492,commercial_and_industrial,baseline,1623444.26,7704.87,0.004746
RRB-00493,commercial_and_industrial,baseline,1290136.51,8197.53,0.006354
RRB-00494,commercial_and_industrial,baseline,221017.29,394.74,0.001786
RRB-00495,commercial_and_industrial,baseline,1678247.99,13446.12,0.008012
RRB-00496,commercial_and_industrial,baseline,456445.65,2395.43,0.005248
RRB-00497,commercial_and_industrial,baseline,566065.6,3510.74,0.006202
RRB-00498,commercial_and_industrial,baseline,647107.03,1583.47,0.002447
RRB-00499,commercial_and_industrial,baseline,308448.38,4034.81,0.013081
RRB-00500,commercial_and_industrial,baseline,1660934.49,3270.38,0.001969
RRB-00501,commercial_and_industrial,baseline,420271.42,2725.04,0.006484
RRB-00502,commercial_and_industrial,baseline,1524884.61,4065.34,0.002666
RRB-00503,commercial_and_industrial,baseline,313460.71,2546.24,0.008123
RRB-00504,commercial_and_industrial,baseline,974885.3,3550.53,0.003642
RRB-00505,commercial_and_industrial,baseline,1033179.52,7520.51,0.007279
RRB-00506,commercial_and_industrial,baseline,1157114.14,8256.01,0.007135
RRB-00507,commercial_and_industrial,baseline,666595.21,5068.79,0.007604
RRB-00508,commercial_and_industrial,baseline,1027679.32,6639.84,0.006461
RRB-00509,commercial_and_industrial,baseline,1608546.33,25921.72,0.016115
RRB-00510,commercial_and_industrial,baseline,1330766.73,12342.86,0.009275
RRB-00511,commercial_and_industrial,baseline,1031822.27,3445.25,0.003339
RRB-00512,commercial_and_industrial,baseline,1000591.47,11208.63,0.011202
RRB-00513,commercial_and_industrial,baseline,421293.61,1350.25,0.003205
RRB-00514,commercial_and_industrial,baseline,495502.05,701.14,0.001415
RRB-00515,commercial_and_industrial,baseline,1677957.35,6998.76,0.004171
RRB-00516,commercial_and_industrial,baseline,627271.61,6395.03,0.010195
RRB-00517,commercial_and_industrial,baseline,470959.71,4492.01,0.009538
RRB-00518,commercial_and_industrial,baseline,234062.25,818.28,0.003496
RRB-00519,commercial_and_industrial,baseline,527661.69,4944.19,0.00937
RRB-00520,commercial_and_industrial,baseline,1659718.38,6990.73,0.004212
RRB-00521,commercial_and_industrial,baseline,739960.4,1732.99,0.002342
RRB-00522,commercial_and_industrial,baseline,1251711.47,6841.85,0.005466
RRB-00523,commercial_and_industrial,baseline,1792983.94,16346.63,0.009117
RRB-00524,commercial_and_industrial,baseline,737978.82,3636.02,0.004927
RRB-00525,commercial_and_industrial,baseline,961547.12,9774.13,0.010165
RRB-00526,commercial_and_industrial,baseline,973203.63,2340.55,0.002405
RRB-00527,commercial_and_industrial,baseline,348176.13,4554.49,0.013081
RRB-00528,commercial_and_industrial,baseline,780389.27,4928.94,0.006316
RRB-00529,commercial_and_industrial,baseline,722816.41,1037.24,0.001435
RRB-00530,commercial_and_industrial,baseline,867217.23,11841.85,0.013655
RRB-00531,commercial_and_industrial,baseline,175925.77,2011.01,0.011431
RRB-00532,commercial_and_industrial,baseline,479263.04,13198.9,0.02754
RRB-00533,commercial_and_industrial,baseline,238550.27,627.39,0.00263
RRB-00534,commercial_and_industrial,baseline,1357092.22,5872.14,0.004327
RRB-00535,commercial_and_industrial,baseline,1170874.52,4608.56,0.003936
RRB-00536,commercial_and_industrial,baseline,1745547.98,14081.34,0.008067
RRB-00537,commercial_and_industrial,baseline,1318954.78,14177.44,0.010749
RRB-00538,commercial_and_industrial,baseline,572144.92,1825.71,0.003191
RRB-00539,commercial_and_industrial,baseline,590819.99,5823.12,0.009856
RRB-00540,commercial_and_industrial,baseline,1085944.89,4665.22,0.004296
RRB-00541,commercial_and_industrial,baseline,1442462.73,7052.2,0.004889
RRB-00542,commercial_and_industrial,baseline,461248.69,3525.78,0.007644
RRB-00543,commercial_and_industrial,baseline,1095396.97,11609.02,0.010598
RRB-00544,commercial_and_industrial,baseline,1224897.64,3128.39,0.002554
RRB-00545,commercial_and_industrial,baseline,1306972.4,3988.88,0.003052
RRB-00546,commercial_and_industrial,baseline,364256.2,619.24,0.0017
RRB-00547,commercial_and_industrial,baseline,794720.94,10813.77,0.013607
RRB-00548,commercial_and_industrial,baseline,1075129.96,2640.52,0.002456
RRB-00549,commercial_and_industrial,baseline,751347.41,5492.35,0.00731
RRB-00550,commercial_and_industrial,baseline,1339333.82,6549.34,0.00489
RRB-00551,commercial_and_industrial,baseline,1058906.26,8168.4,0.007714
RRB-00552,commercial_and_industrial,baseline,1224010.78,20207.19,0.016509
RRB-00553,commercial_and_industrial,baseline,1485861.17,15975.98,0.010752
RRB-00554,commercial_and_industrial,baseline,230743.22,1024.27,0.004439
RRB-00555,commercial_and_industrial,baseline,1695546.1,3876.02,0.002286
RRB-00556,commercial_and_industrial,baseline,1172273.49,4616.41,0.003938
RRB-00557,commercial_and_industrial,baseline,616422.41,4187.36,0.006793
RRB-00558,commercial_and_industrial,baseline,1127194.15,59796.52,0.053049
RRB-00559,commercial_and_industrial,baseline,818688.13,2920.26,0.003567
RRB-00560,commercial_and_industrial,baseline,389313.46,3030.03,0.007783
RRB-00561,commercial_and_industrial,baseline,221356.52,356.38,0.00161
RRB-00562,commercial_and_industrial,baseline,169277.91,1330.36,0.007859
RRB-00563,commercial_and_industrial,baseline,425604.48,1673.48,0.003932
RRB-00564,commercial_and_industrial,baseline,371610.98,1859.54,0.005004
RRB-00565,commercial_and_industrial,baseline,671158.97,2017.5,0.003006
RRB-00566,commercial_and_industrial,baseline,285288.49,546.33,0.001915
RRB-00567,commercial_and_industrial,baseline,802303.24,1529.19,0.001906
RRB-00568,commercial_and_industrial,baseline,217927.71,805.68,0.003697
RRB-00569,commercial_and_industrial,baseline,1362319.85,4155.08,0.00305
RRB-00570,commercial_and_industrial,baseline,902996.97,3340.19,0.003699
RRB-00571,commercial_and_industrial,baseline,1604039.55,14729.9,0.009183
RRB-00572,commercial_and_industrial,baseline,1320017.23,4142.21,0.003138
RRB-00573,commercial_and_industrial,baseline,857845.28,16960.46,0.019771
RRB-00574,commercial_and_industrial,baseline,951100.29,16501.59,0.01735
RRB-00575,commercial_and_industrial,baseline,1744465.33,11658.26,0.006683
RRB-00576,commercial_and_industrial,baseline,970744.61,6933.06,0.007142
RRB-00577,commercial_and_industrial,baseline,1196181.08,5956.98,0.00498
RRB-00578,commercial_and_industrial,baseline,434695.92,3138.5,0.00722
RRB-00579,commercial_and_industrial,baseline,805369.62,2320.27,0.002881
RRB-00580,commercial_and_industrial,baseline,433997.99,5044.36,0.011623
RRB-00581,commercial_and_industrial,baseline,376067.24,2481.29,0.006598
RRB-00582,commercial_and_industrial,baseline,1759048.21,7857.67,0.004467
RRB-00583,commercial_and_industrial,baseline,358442.75,605.77,0.00169
RRB-00584,commercial_and_industrial,baseline,1612015.97,11935.37,0.007404
RRB-00585,commercial_and_industrial,baseline,1773961.18,9590.03,0.005406
RRB-00586,commercial_and_industrial,baseline,1244089.36,1779.05,0.00143
RRB-00587,commercial_and_industrial,baseline,1039796.78,20726.27,0.019933
RRB-00588,commercial_and_industrial,baseline,1618880.66,5258.12,0.003248
RRB-00589,commercial_and_industrial,baseline,814629.54,8081.13,0.00992
RRB-00590,commercial_and_industrial,baseline,283731.81,2750.21,0.009693
RRB-00591,commercial_and_industrial,baseline,1645107.26,4083.16,0.002482
RRB-00592,commercial_and_industrial,baseline,1339125.39,8633.34,0.006447
RRB-00593,commercial_and_industrial,baseline,1089635.76,1553.82,0.001426
RRB-00594,commercial_and_industrial,baseline,1313177.96,15888.14,0.012099
RRB-00595,commercial_and_industrial,baseline,1405321.06,6449.02,0.004589
RRB-00596,commercial_and_industrial,baseline,529828.66,1631.34,0.003079
RRB-00597,commercial_and_industrial,baseline,767667.96,5564.06,0.007248
RRB-00598,commercial_and_industrial,baseline,252481.85,1087.69,0.004308
RRB-00599,commercial_and_industrial,baseline,1773678.75,26239.8,0.014794
RRB-00600,commercial_and_industrial,baseline,1652306.0,6546.44,0.003962
RRB-00601,commercial_and_industrial,baseline,1132050.76,4409.34,0.003895
RRB-00602,commercial_and_industrial,baseline,933386.34,4188.1,0.004487
RRB-00603,commercial_and_industrial,baseline,558003.28,6006.35,0.010764
RRB-00604,commercial_and_industrial,baseline,467223.9,3591.08,0.007686
RRB-00605,commercial_and_industrial,baseline,406148.44,902.87,0.002223
RRB-00606,commercial_and_industrial,baseline,1257911.11,22034.83,0.017517
RRB-00607,commercial_and_industrial,baseline,681515.15,2610.88,0.003831
RRB-00608,commercial_and_industrial,baseline,1103472.43,4001.19,0.003626
RRB-00609,commercial_and_industrial,baseline,906766.69,6065.36,0.006689
RRB-00610,commercial_and_industrial,baseline,604820.64,5965.95,0.009864
RRB-00611,commercial_and_industrial,baseline,1504479.48,14873.28,0.009886
RRB-00612,commercial_and_industrial,baseline,1521997.74,3910.01,0.002569
RRB-00613,commercial_and_industrial,baseline,604987.59,2542.16,0.004202
RRB-00614,commercial_and_industrial,baseline,1288319.31,8902.29,0.00691
RRB-00615,commercial_and_industrial,baseline,1504471.47,9906.94,0.006585
RRB-00616,commercial_and_industrial,baseline,1065819.94,3396.77,0.003187
RRB-00617,commercial_and_industrial,baseline,712484.91,5927.87,0.00832
RRB-00618,commercial_and_industrial,baseline,299852.64,1090.26,0.003636
RRB-00619,commercial_and_industrial,baseline,999422.84,7900.44,0.007905
RRB-00620,commercial_and_industrial,baseline,1549821.65,3418.91,0.002206
RRB-00621,commercial_and_industrial,baseline,1176283.08,12018.08,0.010217
RRB-00622,commercial_and_industrial,baseline,874849.22,2448.7,0.002799
RRB-00623,commercial_and_industrial,baseline,189351.32,283.27,0.001496
RRB-00624,commercial_and_industrial,baseline,426246.74,2823.46,0.006624
RRB-00625,residential_mortgage,baseline,149254.14,286.57,0.00192
RRB-00626,residential_mortgage,baseline,488503.48,8862.92,0.018143
RRB-00627,residential_mortgage,baseline,312857.54,280.32,0.000896
RRB-00628,residential_mortgage,baseline,462948.36,978.21,0.002113
RRB-00629,residential_mortgage,baseline,323023.48,391.83,0.001213
RRB-00630,residential_mortgage,baseline,521403.33,550.08,0.001055
RRB-00631,residential_mortgage,baseline,481685.42,407.99,0.000847
RRB-00632,residential_mortgage,baseline,482711.21,362.03,0.00075
RRB-00633,residential_mortgage,baseline,252557.13,889.76,0.003523
RRB-00634,residential_mortgage,baseline,531978.01,937.88,0.001763
RRB-00635,residential_mortgage,baseline,371874.85,558.18,0.001501
RRB-00636,residential_mortgage,baseline,361022.59,294.96,0.000817
RRB-00637,residential_mortgage,baseline,252612.64,385.99,0.001528
RRB-00638,residential_mortgage,baseline,315835.99,735.27,0.002328
RRB-00639,residential_mortgage,baseline,232397.41,208.23,0.000896
RRB-00640,residential_mortgage,baseline,277707.03,736.2,0.002651
RRB-00641,residential_mortgage,baseline,174865.4,312.48,0.001787
RRB-00642,residential_mortgage,baseline,493200.94,441.91,0.000896
RRB-00643,residential_mortgage,baseline,421480.09,644.02,0.001528
RRB-00644,residential_mortgage,baseline,246795.61,415.85,0.001685
RRB-00645,residential_mortgage,baseline,202708.47,293.72,0.001449
RRB-00646,residential_mortgage,baseline,439639.7,1205.49,0.002742
RRB-00647,residential_mortgage,baseline,387298.06,713.4,0.001842
RRB-00648,residential_mortgage,baseline,327340.86,1281.21,0.003914
RRB-00649,residential_mortgage,baseline,430508.43,1564.9,0.003635
RRB-00650,residential_mortgage,baseline,451498.85,1092.63,0.00242
RRB-00651,residential_mortgage,baseline,154657.0,175.38,0.001134
RRB-00652,residential_mortgage,baseline,152460.42,268.79,0.001763
RRB-00653,residential_mortgage,baseline,273401.08,612.42,0.00224
RRB-00654,residential_mortgage,baseline,216577.09,314.69,0.001453
RRB-00655,residential_mortgage,baseline,442322.13,571.48,0.001292
RRB-00656,residential_mortgage,baseline,402515.03,520.05,0.001292
RRB-00657,residential_mortgage,baseline,156443.88,419.11,0.002679
RRB-00658,residential_mortgage,baseline,259503.14,517.19,0.001993
RRB-00659,residential_mortgage,baseline,481834.66,1172.3,0.002433
RRB-00660,residential_mortgage,baseline,429092.77,931.56,0.002171
RRB-00661,residential_mortgage,baseline,488230.65,1494.47,0.003061
RRB-00662,residential_mortgage,baseline,501826.23,1115.06,0.002222
RRB-00663,residential_mortgage,baseline,220045.05,682.58,0.003102
RRB-00664,residential_mortgage,baseline,421065.84,1399.2,0.003323
RRB-00665,residential_mortgage,baseline,411455.81,531.6,0.001292
RRB-00666,residential_mortgage,baseline,378242.68,607.46,0.001606
RRB-00667,residential_mortgage,baseline,374408.95,502.83,0.001343
RRB-00668,residential_mortgage,baseline,240900.3,481.32,0.001998
RRB-00669,residential_mortgage,baseline,357081.64,519.91,0.001456
RRB-00670,residential_mortgage,baseline,359777.85,464.83,0.001292
RRB-00671,residential_mortgage,baseline,356741.49,1176.18,0.003297
RRB-00672,residential_mortgage,baseline,367994.95,1641.26,0.00446
RRB-00673,residential_mortgage,baseline,388409.14,1718.32,0.004424
RRB-00674,residential_mortgage,baseline,360561.4,764.39,0.00212
RRB-00675,residential_mortgage,baseline,442495.16,1725.29,0.003899
RRB-00676,residential_mortgage,baseline,348659.65,505.21,0.001449
RRB-00677,residential_mortgage,baseline,155443.68,368.87,0.002373
RRB-00678,residential_mortgage,baseline,106582.07,354.92,0.00333
RRB-00679,residential_mortgage,baseline,240095.28,779.83,0.003248
RRB-00680,residential_mortgage,baseline,504692.17,969.01,0.00192
RRB-00681,residential_mortgage,baseline,523311.28,1045.58,0.001998
RRB-00682,residential_mortgage,baseline,217279.43,383.06,0.001763
RRB-00683,residential_mortgage,baseline,139040.04,124.58,0.000896
RRB-00684,residential_mortgage,baseline,107195.95,188.99,0.001763
RRB-00685,residential_mortgage,baseline,486377.2,666.34,0.00137
RRB-00686,residential_mortgage,baseline,392567.71,522.12,0.00133
RRB-00687,residential_mortgage,baseline,428412.2,654.61,0.001528
RRB-00688,residential_mortgage,baseline,188558.15,823.81,0.004369
RRB-00689,residential_mortgage,baseline,507979.17,1010.88,0.00199
RRB-00690,residential_mortgage,baseline,283516.87,436.05,0.001538
RRB-00691,residential_mortgage,baseline,180620.33,233.36,0.001292
RRB-00692,residential_mortgage,baseline,222892.31,334.12,0.001499
RRB-00693,residential_mortgage,baseline,313751.07,1005.57,0.003205
RRB-00694,residential_mortgage,baseline,135908.09,501.91,0.003693
RRB-00695,residential_mortgage,baseline,318537.4,576.23,0.001809
RRB-00696,residential_mortgage,baseline,193068.44,608.17,0.00315
RRB-00697,residential_mortgage,baseline,225870.93,554.96,0.002457
RRB-00698,residential_mortgage,baseline,442205.76,571.33,0.001292
RRB-00699,residential_mortgage,baseline,104581.35,106.88,0.001022
RRB-00700,residential_mortgage,baseline,294893.71,334.41,0.001134
RRB-00701,residential_mortgage,baseline,526753.42,638.95,0.001213
RRB-00702,residential_mortgage,baseline,170400.91,273.66,0.001606
RRB-00703,residential_mortgage,baseline,272242.88,479.96,0.001763
RRB-00704,residential_mortgage,baseline,150127.87,288.25,0.00192
RRB-00705,residential_mortgage,baseline,97673.59,184.51,0.001889
RRB-00706,residential_mortgage,baseline,143803.32,217.72,0.001514
RRB-00707,residential_mortgage,baseline,302220.87,1052.33,0.003482
RRB-00708,residential_mortgage,baseline,170915.07,274.49,0.001606
RRB-00709,residential_mortgage,baseline,151487.95,377.96,0.002495
RRB-00710,residential_mortgage,baseline,188824.63,696.39,0.003688
RRB-00711,residential_mortgage,baseline,173992.99,360.34,0.002071
RRB-00712,residential_mortgage,baseline,500031.88,2354.15,0.004708
RRB-00713,residential_mortgage,baseline,205409.65,1034.85,0.005038
RRB-00714,residential_mortgage,baseline,486292.26,679.35,0.001397
RRB-00715,residential_mortgage,baseline,282139.21,910.18,0.003226
RRB-00716,residential_mortgage,baseline,510906.82,820.52,0.001606
RRB-00717,residential_mortgage,baseline,516983.86,1670.89,0.003232
RRB-00718,residential_mortgage,baseline,257757.61,512.94,0.00199
RRB-00719,residential_mortgage,baseline,134242.28,205.12,0.001528
RRB-00720,residential_mortgage,baseline,353889.57,596.3,0.001685
RRB-00721,residential_mortgage,baseline,202527.34,309.46,0.001528
RRB-00722,residential_mortgage,baseline,276932.77,1248.69,0.004509
RRB-00723,residential_mortgage,baseline,473828.68,782.76,0.001652
RRB-00724,residential_mortgage,baseline,418586.12,2583.93,0.006173
RRB-00725,residential_mortgage,baseline,409659.66,399.83,0.000976
RRB-00726,residential_mortgage,baseline,282794.29,1286.71,0.00455
RRB-00727,residential_mortgage,baseline,315434.16,410.7,0.001302
RRB-00728,residential_mortgage,baseline,213170.86,368.15,0.001727
RRB-00729,residential_mortgage,baseline,381560.09,985.95,0.002584
RRB-00730,residential_mortgage,baseline,469901.6,947.79,0.002017
RRB-00731,residential_mortgage,baseline,154898.8,927.69,0.005989
RRB-00732,residential_mortgage,baseline,257168.97,251.0,0.000976
RRB-00733,residential_mortgage,baseline,375423.46,366.41,0.000976
RRB-00734,residential_mortgage,baseline,152782.56,293.34,0.00192
RRB-00735,residential_mortgage,baseline,107022.41,78.98,0.000738
RRB-00736,residential_mortgage,baseline,389867.13,472.91,0.001213
RRB-00737,residential_mortgage,baseline,377342.83,935.06,0.002478
RRB-00738,residential_mortgage,baseline,525219.17,1626.08,0.003096
RRB-00739,residential_mortgage,baseline,397793.73,670.28,0.001685
RRB-00740,residential_mortgage,baseline,234441.04,607.91,0.002593
RRB-00741,residential_mortgage,baseline,138500.81,135.18,0.000976
RRB-00742,residential_mortgage,baseline,486786.72,1366.9,0.002808
RRB-00743,residential_mortgage,baseline,250851.96,1507.62,0.00601
RRB-00744,residential_mortgage,baseline,380224.54,2388.95,0.006283
RRB-00745,residential_mortgage,baseline,102410.5,516.15,0.00504
RRB-00746,residential_mortgage,baseline,445108.7,1234.73,0.002774
RRB-00747,residential_mortgage,baseline,306960.6,565.42,0.001842
RRB-00748,residential_mortgage,baseline,445437.21,469.94,0.001055
RRB-00749,residential_mortgage,baseline,98315.87,317.36,0.003228
RRB-00750,residential_mortgage,baseline,424534.66,1105.49,0.002604
RRB-00751,residential_mortgage,baseline,255282.41,430.15,0.001685
RRB-00752,residential_mortgage,baseline,319588.01,992.96,0.003107
RRB-00753,residential_mortgage,baseline,165679.2,187.88,0.001134
RRB-00754,residential_mortgage,baseline,405887.27,730.6,0.0018
RRB-00755,residential_mortgage,baseline,169382.86,352.32,0.00208
RRB-00756,residential_mortgage,baseline,311603.12,943.85,0.003029
RRB-00757,residential_mortgage,baseline,330217.63,376.45,0.00114
RRB-00758,residential_mortgage,baseline,489823.36,2119.96,0.004328
RRB-00759,residential_mortgage,baseline,504120.3,1515.39,0.003006
RRB-00760,residential_mortgage,baseline,257759.28,713.74,0.002769
RRB-00761,residential_mortgage,baseline,419740.21,1312.11,0.003126
RRB-00762,residential_mortgage,baseline,534784.45,732.65,0.00137
RRB-00763,residential_mortgage,baseline,445905.67,577.0,0.001294
RRB-00764,residential_mortgage,baseline,420834.08,975.07,0.002317
RRB-00765,residential_mortgage,baseline,315383.65,630.14,0.001998
RRB-00766,residential_mortgage,baseline,323416.17,543.99,0.001682
RRB-00767,residential_mortgage,baseline,282172.44,365.98,0.001297
RRB-00768,residential_mortgage,baseline,284737.31,232.63,0.000817
RRB-00769,residential_mortgage,baseline,202897.62,309.01,0.001523
RRB-00770,residential_mortgage,baseline,324948.03,860.14,0.002647
RRB-00771,residential_mortgage,baseline,310906.78,918.73,0.002955
RRB-00772,residential_mortgage,baseline,501499.66,845.03,0.001685
RRB-00773,residential_mortgage,baseline,162921.14,120.24,0.000738
RRB-00774,residential_mortgage,baseline,239271.01,819.5,0.003425
RRB-00775,residential_mortgage,baseline,132621.27,274.66,0.002071
RRB-00776,residential_mortgage,baseline,224599.23,325.44,0.001449
RRB-00777,residential_mortgage,baseline,494146.26,987.3,0.001998
RRB-00778,residential_mortgage,baseline,429520.35,1148.54,0.002674
RRB-00779,residential_mortgage,baseline,350199.42,794.6,0.002269
RRB-00780,residential_mortgage,baseline,463960.3,1689.28,0.003641
RRB-00781,residential_mortgage,baseline,465915.76,343.85,0.000738
RRB-00782,residential_mortgage,baseline,338527.85,1376.45,0.004066
RRB-00783,residential_mortgage,baseline,243279.73,179.54,0.000738
RRB-00784,residential_mortgage,baseline,479653.69,2288.91,0.004772
RRB-00785,residential_mortgage,baseline,430584.15,793.14,0.001842
RRB-00786,residential_mortgage,baseline,162917.84,223.2,0.00137
